9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-03 20:55:34|2020-06-03 20:19:52|2020-06-03 20:13:46
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
03.06.2020 21:09:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:09:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:16;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:17;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:18;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:19;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:20;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:21;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:22;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:23;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:24;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:25;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:26;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:27;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:28;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:29;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:30;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:31;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:32;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:33;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:34;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:35;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:36;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:37;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:38;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:39;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:40;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:41;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:42;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:43;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:44;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:45;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:46;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:47;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:48;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:49;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:50;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:51;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:52;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:53;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:54;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:55;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:56;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:57;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:58;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:10:59;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:00;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:01;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:02;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:03;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:04;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:05;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:06;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:07;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:08;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:09;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:10;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:11;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:12;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:13;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:14;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:11:15;12,2;-1,517629E-09;-2,429479E-08;-0,006368972;9,80665;0,09678411;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
